,NAME,PENN_DOT_MUNI_ID,state,county,county_subdivision,POPULATION,LAND_AREA,BIKE_TO_WORK_EST,BIKE_TO_WORK_MARG,WALK_TO_WORK_EST,WALK_TO_WORK_MARG,DRIVE_SOLO_TO_WORK_EST,DRIVE_SOLO_TO_WORK_MARG,CARPOOL_TO_WORK_EST,CARPOOL_TO_WORK_MARG,PUBTRANS_TO_WORK_EST,PUBTRANS_TO_WORK_MARG,MUNI_NAME,COUNTY_NAME,PENN_DOT_COUNTY_NUM,PENN_DOT_COUNTY_NAME,PENN_DOT_MUNI_NAME,MUNICIPALITY_NAME,LAND_AREA.1,FEDERAL_EIN_CODE,HOME_RULE_CODE,HOME_RULE_NAME,HOME_RULE_YEAR,GOVERNMENTAL_FORM,EMPLOYEES_FULL_TIME,EMPLOYEES_PART_TIME,INCORPORATION_YEAR,MUNICIPALITY,AUTOMOBILE_COUNT,BICYCLE_BY_AUTO_COUNT,BICYCLE_DEATH_BY_AUTO_COUNT,BICYCLE_SUSP_SERIOUS_INJ_BY_AUTO_COUNT,PED_BY_AUTO_COUNT,PED_DEATH_BY_AUTO_COUNT,PED_SUSP_SERIOUS_INJ_BY_AUTO_COUNT,BICYCLE_SOLO_COUNT,BICYCLE_DEATH_SOLO_COUNT,BICYCLE_SUSP_SERIOUS_INJ_SOLO_COUNT,PED_SOLO_COUNT,PED_DEATH_SOLO_COUNT,PED_SUSP_SERIOUS_INJ_SOLO_COUNT,City,BNA Score
0,"Allentown city, Lehigh County",39301,42,77,2000,125250,17.6,79,51,2396,607,36549,1464,8407,817,2039,396,ALLENTOWN CITY,LEHIGH COUNTY,39,LEHIGH COUNTY,ALLENTOWN CITY,ALLENTOWN CITY,17.6,236003116.0,Home Rule,CITY OF ALLENTOWN,1997.0,Mayor/Council,793.0,18.0,1867.0,39301.0,306.0,48.0,0.0,4.0,246.0,2.0,29.0,28.0,0.0,0.0,154.0,1.0,20.0,allentown,29
1,"Altoona city, Blair County",7301,42,13,2184,44114,9.9,4,6,761,210,14943,816,1391,269,508,209,ALTOONA CITY,BLAIR COUNTY,7,BLAIR COUNTY,ALTOONA CITY,ALTOONA CITY,9.9,236001899.0,Optional Plan,CITY OF ALTOONA,1990.0,Council/Manager,213.0,28.0,1868.0,7301.0,47.0,9.0,0.0,1.0,36.0,1.0,5.0,19.0,0.0,2.0,33.0,0.0,6.0,altoona,36
2,"Athens borough, Bradford County",8402,42,15,3392,3268,1.8,0,11,0,11,1397,231,109,79,11,17,ATHENS BOROUGH,BRADFORD COUNTY,8,BRADFORD COUNTY,ATHENS BOROUGH,ATHENS BOROUGH,1.8,246000560.0,,,,,12.0,2.0,1831.0,8402.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,athens,23
3,"Beaver borough, Beaver County",4404,42,7,4688,4438,0.9,0,11,75,56,1404,197,108,64,0,11,BEAVER BOROUGH,BEAVER COUNTY,4,BEAVER COUNTY,BEAVER BOROUGH,BEAVER BOROUGH,0.9,256000274.0,,,,,25.0,20.0,1802.0,4404.0,,,,,,,,0.0,0.0,0.0,1.0,1.0,0.0,beaver,36
4,"Bellwood borough, Blair County",7401,42,13,5384,1600,0.4,0,11,25,14,686,125,76,52,0,11,BELLWOOD BOROUGH,BLAIR COUNTY,7,BLAIR COUNTY,BELLWOOD BOROUGH,BELLWOOD BOROUGH,0.4,236003079.0,,,,,9.0,5.0,1898.0,,,,,,,,,,,,,,,bellwood,31
5,"Bethlehem city, Northampton County",48301,42,95,6088,55816,19.1,129,156,1194,239,17940,998,1810,342,566,211,BETHLEHEM CITY,NORTHAMPTON COUNTY,48,NORTHAMPTON COUNTY,BETHLEHEM CITY,BETHLEHEM CITY,19.1,246000689.0,Opional 3rd Class City Charter,CITY OF BETHLEHEM,1964.0,,579.0,121.0,,48301.0,86.0,12.0,0.0,1.0,71.0,0.0,7.0,26.0,0.0,1.0,59.0,3.0,7.0,bethlehem,27
6,"Birdsboro borough, Berks County",6404,42,11,6504,5119,1.3,0,16,101,73,2250,262,335,136,0,16,BIRDSBORO BOROUGH,BERKS COUNTY,6,BERKS COUNTY,BIRDSBORO BOROUGH,BIRDSBORO BOROUGH,1.3,236003118.0,,,,,31.0,0.0,1872.0,6404.0,,,,,,,,3.0,0.0,0.0,3.0,0.0,1.0,birdsboro,59
7,"Camp Hill borough, Cumberland County",21401,42,41,11000,8115,2.1,21,23,137,71,2851,252,357,161,23,21,CAMP HILL BOROUGH,CUMBERLAND COUNTY,21,CUMBERLAND COUNTY,CAMP HILL BOROUGH,CAMP HILL BOROUGH,2.1,236002841.0,,,,,29.0,9.0,1855.0,21401.0,7.0,2.0,0.0,1.0,5.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,camp hill,28
8,"Carlisle borough, Cumberland County",21402,42,41,11272,19869,5.5,235,104,1052,222,6598,481,547,183,42,37,CARLISLE BOROUGH,CUMBERLAND COUNTY,21,CUMBERLAND COUNTY,CARLISLE BOROUGH,CARLISLE BOROUGH,5.5,236002842.0,,,,,109.0,19.0,1782.0,21402.0,42.0,18.0,0.0,4.0,24.0,0.0,3.0,12.0,0.0,2.0,25.0,1.0,3.0,carlisle,38
9,"Cranberry township, Butler County",10212,42,19,16920,32594,22.8,0,24,150,79,13135,599,1581,347,118,59,CRANBERRY TOWNSHIP,BUTLER COUNTY,10,BUTLER COUNTY,CRANBERRY TOWNSHIP,CRANBERRY TOWNSHIP,22.8,256001056.0,,,,,149.0,74.0,1854.0,10212.0,7.0,2.0,0.0,1.0,5.0,0.0,3.0,1.0,1.0,0.0,6.0,1.0,0.0,cranberry,24
